   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"ELT240320TP.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	font
  19              		.section	.rodata
  20              		.align	2
  23              	font:
  24 0000 00       		.byte	0
  25 0001 00       		.byte	0
  26 0002 00       		.byte	0
  27 0003 00       		.byte	0
  28 0004 00       		.byte	0
  29 0005 00       		.byte	0
  30 0006 00       		.byte	0
  31 0007 00       		.byte	0
  32 0008 00       		.byte	0
  33 0009 00       		.byte	0
  34 000a 00       		.byte	0
  35 000b 00       		.byte	0
  36 000c 00       		.byte	0
  37 000d 00       		.byte	0
  38 000e 00       		.byte	0
  39 000f 00       		.byte	0
  40 0010 00       		.byte	0
  41 0011 00       		.byte	0
  42 0012 00       		.byte	0
  43 0013 00       		.byte	0
  44 0014 00       		.byte	0
  45 0015 00       		.byte	0
  46 0016 07       		.byte	7
  47 0017 D0       		.byte	-48
  48 0018 00       		.byte	0
  49 0019 00       		.byte	0
  50 001a 00       		.byte	0
  51 001b 00       		.byte	0
  52 001c 00       		.byte	0
  53 001d 00       		.byte	0
  54 001e 00       		.byte	0
  55 001f 00       		.byte	0
  56 0020 00       		.byte	0
  57 0021 00       		.byte	0
  58 0022 00       		.byte	0
  59 0023 00       		.byte	0
  60 0024 07       		.byte	7
  61 0025 00       		.byte	0
  62 0026 00       		.byte	0
  63 0027 00       		.byte	0
  64 0028 07       		.byte	7
  65 0029 00       		.byte	0
  66 002a 00       		.byte	0
  67 002b 00       		.byte	0
  68 002c 00       		.byte	0
  69 002d 00       		.byte	0
  70 002e 00       		.byte	0
  71 002f 00       		.byte	0
  72 0030 00       		.byte	0
  73 0031 00       		.byte	0
  74 0032 01       		.byte	1
  75 0033 28       		.byte	40
  76 0034 03       		.byte	3
  77 0035 F0       		.byte	-16
  78 0036 05       		.byte	5
  79 0037 28       		.byte	40
  80 0038 03       		.byte	3
  81 0039 F0       		.byte	-16
  82 003a 05       		.byte	5
  83 003b 20       		.byte	32
  84 003c 00       		.byte	0
  85 003d 00       		.byte	0
  86 003e 00       		.byte	0
  87 003f 00       		.byte	0
  88 0040 00       		.byte	0
  89 0041 00       		.byte	0
  90 0042 00       		.byte	0
  91 0043 00       		.byte	0
  92 0044 01       		.byte	1
  93 0045 20       		.byte	32
  94 0046 02       		.byte	2
  95 0047 B8       		.byte	-72
  96 0048 06       		.byte	6
  97 0049 A0       		.byte	-96
  98 004a 02       		.byte	2
  99 004b 40       		.byte	64
 100 004c 00       		.byte	0
 101 004d 00       		.byte	0
 102 004e 00       		.byte	0
 103 004f 00       		.byte	0
 104 0050 00       		.byte	0
 105 0051 00       		.byte	0
 106 0052 00       		.byte	0
 107 0053 00       		.byte	0
 108 0054 00       		.byte	0
 109 0055 00       		.byte	0
 110 0056 02       		.byte	2
 111 0057 80       		.byte	-128
 112 0058 05       		.byte	5
 113 0059 A0       		.byte	-96
 114 005a 02       		.byte	2
 115 005b D0       		.byte	-48
 116 005c 00       		.byte	0
 117 005d A0       		.byte	-96
 118 005e 00       		.byte	0
 119 005f 00       		.byte	0
 120 0060 00       		.byte	0
 121 0061 00       		.byte	0
 122 0062 00       		.byte	0
 123 0063 60       		.byte	96
 124 0064 01       		.byte	1
 125 0065 90       		.byte	-112
 126 0066 02       		.byte	2
 127 0067 50       		.byte	80
 128 0068 02       		.byte	2
 129 0069 70       		.byte	112
 130 006a 00       		.byte	0
 131 006b 10       		.byte	16
 132 006c 00       		.byte	0
 133 006d 00       		.byte	0
 134 006e 00       		.byte	0
 135 006f 00       		.byte	0
 136 0070 00       		.byte	0
 137 0071 00       		.byte	0
 138 0072 00       		.byte	0
 139 0073 00       		.byte	0
 140 0074 00       		.byte	0
 141 0075 00       		.byte	0
 142 0076 07       		.byte	7
 143 0077 00       		.byte	0
 144 0078 00       		.byte	0
 145 0079 00       		.byte	0
 146 007a 00       		.byte	0
 147 007b 00       		.byte	0
 148 007c 00       		.byte	0
 149 007d 00       		.byte	0
 150 007e 00       		.byte	0
 151 007f 00       		.byte	0
 152 0080 00       		.byte	0
 153 0081 00       		.byte	0
 154 0082 00       		.byte	0
 155 0083 00       		.byte	0
 156 0084 01       		.byte	1
 157 0085 E0       		.byte	-32
 158 0086 06       		.byte	6
 159 0087 18       		.byte	24
 160 0088 00       		.byte	0
 161 0089 00       		.byte	0
 162 008a 00       		.byte	0
 163 008b 00       		.byte	0
 164 008c 00       		.byte	0
 165 008d 00       		.byte	0
 166 008e 00       		.byte	0
 167 008f 00       		.byte	0
 168 0090 00       		.byte	0
 169 0091 00       		.byte	0
 170 0092 00       		.byte	0
 171 0093 00       		.byte	0
 172 0094 00       		.byte	0
 173 0095 00       		.byte	0
 174 0096 00       		.byte	0
 175 0097 00       		.byte	0
 176 0098 06       		.byte	6
 177 0099 18       		.byte	24
 178 009a 01       		.byte	1
 179 009b E0       		.byte	-32
 180 009c 00       		.byte	0
 181 009d 00       		.byte	0
 182 009e 00       		.byte	0
 183 009f 00       		.byte	0
 184 00a0 00       		.byte	0
 185 00a1 00       		.byte	0
 186 00a2 00       		.byte	0
 187 00a3 00       		.byte	0
 188 00a4 02       		.byte	2
 189 00a5 00       		.byte	0
 190 00a6 02       		.byte	2
 191 00a7 80       		.byte	-128
 192 00a8 07       		.byte	7
 193 00a9 00       		.byte	0
 194 00aa 02       		.byte	2
 195 00ab 80       		.byte	-128
 196 00ac 02       		.byte	2
 197 00ad 00       		.byte	0
 198 00ae 00       		.byte	0
 199 00af 00       		.byte	0
 200 00b0 00       		.byte	0
 201 00b1 00       		.byte	0
 202 00b2 00       		.byte	0
 203 00b3 80       		.byte	-128
 204 00b4 00       		.byte	0
 205 00b5 80       		.byte	-128
 206 00b6 07       		.byte	7
 207 00b7 F0       		.byte	-16
 208 00b8 00       		.byte	0
 209 00b9 80       		.byte	-128
 210 00ba 00       		.byte	0
 211 00bb 80       		.byte	-128
 212 00bc 00       		.byte	0
 213 00bd 00       		.byte	0
 214 00be 00       		.byte	0
 215 00bf 00       		.byte	0
 216 00c0 00       		.byte	0
 217 00c1 00       		.byte	0
 218 00c2 00       		.byte	0
 219 00c3 00       		.byte	0
 220 00c4 00       		.byte	0
 221 00c5 0C       		.byte	12
 222 00c6 00       		.byte	0
 223 00c7 18       		.byte	24
 224 00c8 00       		.byte	0
 225 00c9 10       		.byte	16
 226 00ca 00       		.byte	0
 227 00cb 00       		.byte	0
 228 00cc 00       		.byte	0
 229 00cd 00       		.byte	0
 230 00ce 00       		.byte	0
 231 00cf 00       		.byte	0
 232 00d0 00       		.byte	0
 233 00d1 00       		.byte	0
 234 00d2 00       		.byte	0
 235 00d3 80       		.byte	-128
 236 00d4 00       		.byte	0
 237 00d5 80       		.byte	-128
 238 00d6 00       		.byte	0
 239 00d7 80       		.byte	-128
 240 00d8 00       		.byte	0
 241 00d9 80       		.byte	-128
 242 00da 00       		.byte	0
 243 00db 80       		.byte	-128
 244 00dc 00       		.byte	0
 245 00dd 00       		.byte	0
 246 00de 00       		.byte	0
 247 00df 00       		.byte	0
 248 00e0 00       		.byte	0
 249 00e1 00       		.byte	0
 250 00e2 00       		.byte	0
 251 00e3 00       		.byte	0
 252 00e4 00       		.byte	0
 253 00e5 00       		.byte	0
 254 00e6 00       		.byte	0
 255 00e7 10       		.byte	16
 256 00e8 00       		.byte	0
 257 00e9 10       		.byte	16
 258 00ea 00       		.byte	0
 259 00eb 00       		.byte	0
 260 00ec 00       		.byte	0
 261 00ed 00       		.byte	0
 262 00ee 00       		.byte	0
 263 00ef 00       		.byte	0
 264 00f0 00       		.byte	0
 265 00f1 00       		.byte	0
 266 00f2 00       		.byte	0
 267 00f3 00       		.byte	0
