   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"sine.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.section	.rodata
  19              		.align	2
  22              	g_pusFixedSineTable:
  23 0000 0000     		.short	0
  24 0002 2403     		.short	804
  25 0004 4806     		.short	1608
  26 0006 6C09     		.short	2412
  27 0008 8F0C     		.short	3215
  28 000a B20F     		.short	4018
  29 000c D512     		.short	4821
  30 000e F615     		.short	5622
  31 0010 1719     		.short	6423
  32 0012 371C     		.short	7223
  33 0014 561F     		.short	8022
  34 0016 7322     		.short	8819
  35 0018 9025     		.short	9616
  36 001a AA28     		.short	10410
  37 001c C42B     		.short	11204
  38 001e DB2E     		.short	11995
  39 0020 F131     		.short	12785
  40 0022 0535     		.short	13573
  41 0024 1738     		.short	14359
  42 0026 263B     		.short	15142
  43 0028 333E     		.short	15923
  44 002a 3E41     		.short	16702
  45 002c 4744     		.short	17479
  46 002e 4D47     		.short	18253
  47 0030 504A     		.short	19024
  48 0032 504D     		.short	19792
  49 0034 4D50     		.short	20557
  50 0036 4753     		.short	21319
  51 0038 3E56     		.short	22078
  52 003a 3159     		.short	22833
  53 003c 225C     		.short	23586
  54 003e 0E5F     		.short	24334
  55 0040 F761     		.short	25079
  56 0042 DC64     		.short	25820
  57 0044 BD67     		.short	26557
  58 0046 9B6A     		.short	27291
  59 0048 746D     		.short	28020
  60 004a 4970     		.short	28745
  61 004c 1973     		.short	29465
  62 004e E575     		.short	30181
  63 0050 AD78     		.short	30893
  64 0052 707B     		.short	31600
  65 0054 2E7E     		.short	32302
  66 0056 E780     		.short	-32537
  67 0058 9C83     		.short	-31844
  68 005a 4B86     		.short	-31157
  69 005c F588     		.short	-30475
  70 005e 9A8B     		.short	-29798
  71 0060 398E     		.short	-29127
  72 0062 D390     		.short	-28461
  73 0064 6893     		.short	-27800
  74 0066 F695     		.short	-27146
  75 0068 7F98     		.short	-26497
  76 006a 029B     		.short	-25854
  77 006c 7F9D     		.short	-25217
  78 006e F69F     		.short	-24586
  79 0070 67A2     		.short	-23961
  80 0072 D2A4     		.short	-23342
  81 0074 36A7     		.short	-22730
  82 0076 94A9     		.short	-22124
  83 0078 EBAB     		.short	-21525
  84 007a 3BAE     		.short	-20933
  85 007c 85B0     		.short	-20347
  86 007e C8B2     		.short	-19768
  87 0080 04B5     		.short	-19196
  88 0082 3AB7     		.short	-18630
  89 0084 68B9     		.short	-18072
  90 0086 8FBB     		.short	-17521
  91 0088 AEBD     		.short	-16978
  92 008a C7BF     		.short	-16441
  93 008c D8C1     		.short	-15912
  94 008e E2C3     		.short	-15390
  95 0090 E4C5     		.short	-14876
  96 0092 DEC7     		.short	-14370
  97 0094 D1C9     		.short	-13871
  98 0096 BBCB     		.short	-13381
  99 0098 9FCD     		.short	-12897
 100 009a 7ACF     		.short	-12422
 101 009c 4DD1     		.short	-11955
 102 009e 18D3     		.short	-11496
 103 00a0 DBD4     		.short	-11045
 104 00a2 95D6     		.short	-10603
 105 00a4 48D8     		.short	-10168
 106 00a6 F2D9     		.short	-9742
 107 00a8 94DB     		.short	-9324
 108 00aa 2DDD     		.short	-8915
 109 00ac BEDE     		.short	-8514
 110 00ae 46E0     		.short	-8122
 111 00b0 C5E1     		.short	-7739
 112 00b2 3CE3     		.short	-7364
 113 00b4 AAE4     		.short	-6998
 114 00b6 0FE6     		.short	-6641
 115 00b8 6BE7     		.short	-6293
