   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"crc.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.section	.rodata
  19              		.align	2
  22              	g_pucCrc8CCITT:
  23 0000 00       		.byte	0
  24 0001 07       		.byte	7
  25 0002 0E       		.byte	14
  26 0003 09       		.byte	9
  27 0004 1C       		.byte	28
  28 0005 1B       		.byte	27
  29 0006 12       		.byte	18
  30 0007 15       		.byte	21
  31 0008 38       		.byte	56
  32 0009 3F       		.byte	63
  33 000a 36       		.byte	54
  34 000b 31       		.byte	49
  35 000c 24       		.byte	36
  36 000d 23       		.byte	35
  37 000e 2A       		.byte	42
  38 000f 2D       		.byte	45
  39 0010 70       		.byte	112
  40 0011 77       		.byte	119
  41 0012 7E       		.byte	126
  42 0013 79       		.byte	121
  43 0014 6C       		.byte	108
  44 0015 6B       		.byte	107
  45 0016 62       		.byte	98
  46 0017 65       		.byte	101
  47 0018 48       		.byte	72
  48 0019 4F       		.byte	79
  49 001a 46       		.byte	70
  50 001b 41       		.byte	65
  51 001c 54       		.byte	84
  52 001d 53       		.byte	83
  53 001e 5A       		.byte	90
  54 001f 5D       		.byte	93
  55 0020 E0       		.byte	-32
  56 0021 E7       		.byte	-25
  57 0022 EE       		.byte	-18
  58 0023 E9       		.byte	-23
  59 0024 FC       		.byte	-4
  60 0025 FB       		.byte	-5
  61 0026 F2       		.byte	-14
  62 0027 F5       		.byte	-11
  63 0028 D8       		.byte	-40
  64 0029 DF       		.byte	-33
  65 002a D6       		.byte	-42
  66 002b D1       		.byte	-47
  67 002c C4       		.byte	-60
  68 002d C3       		.byte	-61
  69 002e CA       		.byte	-54
  70 002f CD       		.byte	-51
  71 0030 90       		.byte	-112
  72 0031 97       		.byte	-105
  73 0032 9E       		.byte	-98
  74 0033 99       		.byte	-103
  75 0034 8C       		.byte	-116
  76 0035 8B       		.byte	-117
  77 0036 82       		.byte	-126
  78 0037 85       		.byte	-123
  79 0038 A8       		.byte	-88
  80 0039 AF       		.byte	-81
  81 003a A6       		.byte	-90
  82 003b A1       		.byte	-95
  83 003c B4       		.byte	-76
  84 003d B3       		.byte	-77
  85 003e BA       		.byte	-70
  86 003f BD       		.byte	-67
  87 0040 C7       		.byte	-57
  88 0041 C0       		.byte	-64
  89 0042 C9       		.byte	-55
  90 0043 CE       		.byte	-50
  91 0044 DB       		.byte	-37
  92 0045 DC       		.byte	-36
  93 0046 D5       		.byte	-43
  94 0047 D2       		.byte	-46
  95 0048 FF       		.byte	-1
  96 0049 F8       		.byte	-8
  97 004a F1       		.byte	-15
  98 004b F6       		.byte	-10
  99 004c E3       		.byte	-29
 100 004d E4       		.byte	-28
