   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"sysctl.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.section	.rodata
  19              		.align	2
  22              	g_pulDCRegs:
  23 0000 10E00F40 		.word	1074782224
  24 0004 14E00F40 		.word	1074782228
  25 0008 1CE00F40 		.word	1074782236
  26 000c 10E00F40 		.word	1074782224
  27              		.align	2
  30              	g_pulSRCRRegs:
  31 0010 40E00F40 		.word	1074782272
  32 0014 44E00F40 		.word	1074782276
  33 0018 48E00F40 		.word	1074782280
  34              		.align	2
  37              	g_pulRCGCRegs:
  38 001c 00E10F40 		.word	1074782464
  39 0020 04E10F40 		.word	1074782468
  40 0024 08E10F40 		.word	1074782472
  41              		.align	2
  44              	g_pulSCGCRegs:
  45 0028 10E10F40 		.word	1074782480
  46 002c 14E10F40 		.word	1074782484
  47 0030 18E10F40 		.word	1074782488
  48              		.align	2
  51              	g_pulDCGCRegs:
  52 0034 20E10F40 		.word	1074782496
  53 0038 24E10F40 		.word	1074782500
  54 003c 28E10F40 		.word	1074782504
  55              		.align	2
  58              	g_pulXtals:
  59 0040 40420F00 		.word	1000000
  60 0044 00201C00 		.word	1843200
  61 0048 80841E00 		.word	2000000
  62 004c 00802500 		.word	2457600
  63 0050 999E3600 		.word	3579545
  64 0054 00403800 		.word	3686400
  65 0058 00093D00 		.word	4000000
  66 005c 00803E00 		.word	4096000
  67 0060 00004B00 		.word	4915200
  68 0064 404B4C00 		.word	5000000
  69 0068 00204E00 		.word	5120000
  70 006c 808D5B00 		.word	6000000
  71 0070 00C05D00 		.word	6144000
  72 0074 00807000 		.word	7372800
  73 0078 00127A00 		.word	8000000
  74 007c 00007D00 		.word	8192000
  75 0080 80969800 		.word	10000000
  76 0084 001BB700 		.word	12000000
  77 0088 0080BB00 		.word	12288000
  78 008c C0E8CE00 		.word	13560000
  79 0090 647ADA00 		.word	14318180
  80 0094 0024F400 		.word	16000000
  81 0098 0000FA00 		.word	16384000
  82 009c 80A81201 		.word	18000000
  83 00a0 002D3101 		.word	20000000
  84 00a4 00366E01 		.word	24000000
  85 00a8 40787D01 		.word	25000000
  86              		.align	2
  89              	g_ppulPeripheralMap:
  90 00ac 01001000 		.word	1048577
  91 00b0 003800F0 		.word	-268421120
  92 00b4 02001000 		.word	1048578
  93 00b8 013800F0 		.word	-268421119
  94 00bc 00011000 		.word	1048832
  95 00c0 003400F0 		.word	-268422144
  96 00c4 00021000 		.word	1049088
  97 00c8 013400F0 		.word	-268422143
  98 00cc 00041000 		.word	1049600
  99 00d0 023400F0 		.word	-268422142
 100 00d4 00011010 		.word	269484288
 101 00d8 003C00F0 		.word	-268420096
 102 00dc 00021010 		.word	269484544
 103 00e0 003C00F0 		.word	-268420096
 104 00e4 00041010 		.word	269485056
 105 00e8 003C00F0 		.word	-268420096
 106 00ec 01000020 		.word	536870913
 107 00f0 000800F0 		.word	-268433408
 108 00f4 02000020 		.word	536870914
 109 00f8 010800F0 		.word	-268433407
 110 00fc 04000020 		.word	536870916
 111 0100 020800F0 		.word	-268433406
 112 0104 08000020 		.word	536870920
 113 0108 030800F0 		.word	-268433405
 114 010c 10000020 		.word	536870928
 115 0110 040800F0 		.word	-268433404
 116 0114 20000020 		.word	536870944
 117 0118 050800F0 		.word	-268433403
 118 011c 40000020 		.word	536870976
 119 0120 060800F0 		.word	-268433402
 120 0124 80000020 		.word	536871040
 121 0128 070800F0 		.word	-268433401
 122 012c 00010020 		.word	536871168
 123 0130 080800F0 		.word	-268433400
 124 0134 40000000 		.word	64
 125 0138 001400F0 		.word	-268430336
 126 013c 00100010 		.word	268439552
 127 0140 002000F0 		.word	-268427264
 128 0144 00400010 		.word	268451840
 129 0148 012000F0 		.word	-268427263
 130 014c 10001000 		.word	1048592
 131 0150 004000F0 		.word	-268419072
 132 0154 00010010 		.word	268435712
 133 0158 004400F0 		.word	-268418048
 134 015c 00020010 		.word	268435968
 135 0160 014400F0 		.word	-268418047
 136 0164 10000010 		.word	268435472
 137 0168 001C00F0 		.word	-268428288
 138 016c 20000010 		.word	268435488
 139 0170 011C00F0 		.word	-268428287
 140 0174 01001010 		.word	269484033
 141 0178 000400F0 		.word	-268434432
 142 017c 02001010 		.word	269484034
 143 0180 010400F0 		.word	-268434431
 144 0184 04001010 		.word	269484036
 145 0188 020400F0 		.word	-268434430
 146 018c 08001010 		.word	269484040
 147 0190 030400F0 		.word	-268434429
 148 0194 01000010 		.word	268435457
 149 0198 001800F0 		.word	-268429312
 150 019c 02000010 		.word	268435458
 151 01a0 011800F0 		.word	-268429311
 152 01a4 04000010 		.word	268435460
 153 01a8 021800F0 		.word	-268429310
 154 01ac 00200020 		.word	536879104
 155 01b0 000C00F0 		.word	-268432384
 156 01b4 01001020 		.word	537919489
 157 01b8 002800F0 		.word	-268425216
 158 01bc 08000000 		.word	8
 159 01c0 000000F0 		.word	-268435456
 160 01c4 00101000 		.word	1052672
 161 01c8 010000F0 		.word	-268435455
 162              		.section	.text.SysCtlPeripheralMapToNew,"ax",%progbits
 163              		.align	2
 164              		.thumb
 165              		.thumb_func
 167              	SysCtlPeripheralMapToNew:
 168              	.LFB0:
 169              		.file 1 "C:/StellarisWare/driverlib/sysctl.c"
   1:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
   2:C:/StellarisWare/driverlib\sysctl.c **** //
   3:C:/StellarisWare/driverlib\sysctl.c **** // sysctl.c - Driver for the system controller.
   4:C:/StellarisWare/driverlib\sysctl.c **** //
   5:C:/StellarisWare/driverlib\sysctl.c **** // Copyright (c) 2005-2012 Texas Instruments Incorporated.  All rights reserved.
   6:C:/StellarisWare/driverlib\sysctl.c **** // Software License Agreement
