   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"main.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	a1
  19              		.bss
  20              		.align	2
  23              	a1:
  24 0000 00000000 		.space	4
  25              		.comm	l1,4,4
  26              		.comm	l2,4,4
  27              		.comm	l3,4,4
  28              		.comm	l4,4,4
  29              		.comm	l5,4,4
  30              		.comm	l6,4,4
  31              		.comm	l7,4,4
  32              		.comm	l8,4,4
  33              		.comm	m,4,4
  34              		.comm	n1,4,4
  35              		.comm	n2,4,4
  36              		.comm	n3,4,4
  37              		.comm	n4,4,4
  38              		.comm	n5,4,4
  39              		.comm	n6,4,4
  40              		.comm	n7,4,4
  41              		.comm	n8,4,4
  42              		.comm	r01,4,4
  43              		.comm	r02,4,4
  44              		.comm	r03,4,4
  45              		.comm	r04,4,4
  46              		.comm	r05,4,4
  47              		.comm	r06,4,4
  48              		.comm	r07,4,4
  49              		.comm	r08,4,4
  50              		.comm	a,4,4
  51              		.comm	n,4,4
  52              		.global	b1
  53              		.section	.rodata
  54              		.align	2
  57              	b1:
  58 0000 BD370637 		.word	923154365
  59 0004 BD370636 		.word	906377149
  60 0008 9C534936 		.word	910775196
  61 000c 9C534936 		.word	910775196
  62 0010 9C534936 		.word	910775196
  63 0014 BD378636 		.word	914765757
  64 0018 BD378636 		.word	914765757
  65 001c BD378636 		.word	914765757
  66 0020 ACC5A736 		.word	916964780
  67 0024 ACC5A736 		.word	916964780
  68 0028 ACC5A736 		.word	916964780
  69 002c 9C53C936 		.word	919163804
  70 0030 9C53C936 		.word	919163804
  71 0034 9C53C936 		.word	919163804
  72 0038 9C53C936 		.word	919163804
  73 003c 9C53C936 		.word	919163804
  74 0040 9C53C936 		.word	919163804
  75 0044 9C53C936 		.word	919163804
  76 0048 ACC5A736 		.word	916964780
  77 004c ACC5A736 		.word	916964780
  78 0050 BD378636 		.word	914765757
  79 0054 9C534936 		.word	910775196
  80 0058 BD370636 		.word	906377149
  81 005c 00000000 		.word	0
  82 0060 BD3706B6 		.word	-1241106499
  83 0064 BD3786B6 		.word	-1232717891
  84 0068 8BE1EAB6 		.word	-1226120821
  85 006c ACC527B7 		.word	-1222130260
  86 0070 931A5AB7 		.word	-1218831725
  87 0074 399B8EB7 		.word	-1215390919
  88 0078 2829B0B7 		.word	-1213191896
  89 007c 931ADAB7 		.word	-1210443117
  90 0080 BD3706B8 		.word	-1207552067
  91 0084 30621FB8 		.word	-1205902800
  92 0088 20F040B8 		.word	-1203703776
  93 008c 0F7E62B8 		.word	-1201504753
  94 0090 FF0582B8 		.word	-1199438337
  95 0094 B5FE96B8 		.word	-1198063947
  96 0098 4910AEB8 		.word	-1196552119
  97 009c DE21C5B8 		.word	-1195040290
  98 00a0 3065E0B8 		.word	-1193253584
  99 00a4 61C1FDB8 		.word	-1191329439
 100 00a8 399B0EB9 		.word	-1190225095
 101 00ac A06E20B9 		.word	-1189056864
 102 00b0 774E33B9 		.word	-1187819913
 103 00b4 BD3A47B9 		.word	-1186514243
 104 00b8 E23F5DB9 		.word	-1185071134
 105 00bc 765174B9 		.word	-1183559306
 106 00c0 F5BD86B9 		.word	-1182351883
 107 00c4 9E5F94B9 		.word	-1181458530
 108 00c8 B70DA3B9 		.word	-1180496457
 109 00cc 3FC8B2B9 		.word	-1179465665
 110 00d0 FF08C3B9 		.word	-1178400513
 111 00d4 66DCD4B9 		.word	-1177232282
 112 00d8 3CBCE7B9 		.word	-1175995332
 113 00dc 82A8FBB9 		.word	-1174689662
 114 00e0 9C5008BA 		.word	-1173860196
 115 00e4 4A9613BA 		.word	-1173121462
 116 00e8 30621FBA 		.word	-1172348368
 117 00ec 6AF72BBA 		.word	-1171523734
 118 00f0 DC1239BA 		.word	-1170664740
 119 00f4 A1F746BA 		.word	-1169754207
